order_id,product_id,quantity,price
1,142,3,622.26
1,107,2,88.22
1,22,1,159.79
2,191,2,708.92
3,57,2,423.24
3,46,2,367.74
3,168,3,206.01
3,115,2,914.84
4,127,3,1102.83
4,49,3,602.16
5,78,1,403.07
6,132,3,679.95
7,66,1,202.84
8,136,1,108.25
8,183,2,503.92
8,191,1,354.46
8,78,1,403.07
9,103,1,330.18
9,20,3,632.52
10,65,1,143.51
10,25,3,346.79999999999995
10,188,3,1389.3600000000001
11,60,1,290.47
12,186,3,338.58
12,144,1,406.93
13,90,3,938.19
13,70,2,339.72
13,194,2,412.5
14,54,1,312.9
15,192,3,351.0
16,15,3,537.0
16,166,1,22.47
16,149,3,1493.46
16,176,2,644.78
16,28,1,443.38
17,31,2,326.38
17,138,3,1133.31
17,173,3,451.04999999999995
18,33,3,1494.6
18,14,1,13.38
18,36,3,99.0
18,137,2,818.84
19,9,2,735.24
19,37,2,276.94
20,194,3,618.75
20,10,1,263.74
21,31,3,489.57
21,7,2,899.52
22,48,3,1019.64
22,180,1,389.48
22,17,3,888.69
22,146,1,396.38
23,167,2,710.6
24,182,1,207.48
24,97,2,426.04
24,74,2,293.4
24,134,2,826.34
25,49,1,200.72
26,111,1,145.71
26,4,2,497.14
26,84,1,362.3
26,10,1,263.74
26,194,3,618.75
27,75,2,445.28
27,73,1,340.11
27,124,2,657.8
27,55,1,12.43
27,100,1,419.18
28,89,2,56.12
28,134,2,826.34
28,127,3,1102.83
29,183,1,251.96
29,127,3,1102.83
29,113,1,268.93
29,58,2,613.62
30,173,3,451.04999999999995
30,181,3,607.41
31,13,3,998.46
31,13,3,998.46
31,163,2,944.64
31,142,1,207.42
32,114,1,327.09
33,167,2,710.6
33,88,3,1034.19
34,90,3,938.19
34,132,3,679.95
34,26,3,583.3499999999999
34,68,1,174.58
34,110,3,355.98
35,166,3,67.41
35,114,2,654.18
36,71,1,463.31
36,100,2,838.36
36,63,3,1084.92
36,14,1,13.38
37,123,2,416.3
38,117,1,333.97
38,67,1,258.6
38,199,1,63.42
38,90,1,312.73
39,164,1,411.03
40,89,1,28.06
40,42,2,591.14
40,44,3,785.0999999999999
40,170,2,190.16
40,172,3,643.41
41,45,3,683.4300000000001
41,94,3,401.13
41,174,1,301.57
41,42,2,591.14
41,121,2,179.0
42,117,1,333.97
42,54,2,625.8
42,112,2,359.18
42,99,1,136.36
42,157,2,807.22
